                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9556,                 3.4252,                 2.7217,                0.04155,                0.65657,                0.05276,                  0.013,                 3.1044,                 2.6681,                 3.2092,                0.00036,                0.00036,                0.00036
                      2,                 2.1801,                 2.0626,                 2.0734,                0.22004,                0.37778,                   0.17,                0.05107,                 2.6262,                 2.1999,                 2.6172,             0.00073634,             0.00073634,             0.00073634
                      3,                 1.4594,                 1.5909,                 1.5336,                 0.4903,                0.56465,                0.48467,                0.31214,                 1.3686,                 1.5862,                 1.6809,              0.0011089,              0.0011089,              0.0011089
                      4,                 1.1158,                 1.3361,                 1.2759,                0.46978,                0.49495,                0.43412,                0.33165,                 1.0242,                 1.6317,                 1.2551,              0.0014777,              0.0014777,              0.0014777
                      5,                 1.0184,                 1.2158,                 1.2406,                0.66638,                0.69192,                0.69511,                0.57202,                0.74233,                 1.1057,                 1.0984,              0.0018428,              0.0018428,              0.0018428
                      6,                0.92198,                 1.0978,                 1.1619,                 0.6459,                0.74949,                0.68679,                 0.5612,                0.73254,                0.99847,                 1.0596,              0.0019505,              0.0019505,              0.0019505
                      7,                0.91382,                 1.0439,                 1.1656,                0.71897,                0.73535,                0.73974,                0.62002,                0.66325,                0.90013,                 1.0368,              0.0019505,              0.0019505,              0.0019505
                      8,                0.82755,                0.97896,                 1.1044,                0.72662,                0.72221,                0.75882,                0.65681,                0.60302,                0.91973,                0.98102,              0.0019406,              0.0019406,              0.0019406
                      9,                0.78675,                0.90668,                 1.0827,                0.68765,                0.80707,                0.77154,                0.66018,                0.61806,                0.80848,                 0.9957,              0.0019307,              0.0019307,              0.0019307
                     10,                0.77774,                0.89311,                 1.0698,                0.73438,                0.79596,                0.77228,                0.66125,                0.59923,                0.79568,                0.97966,              0.0019208,              0.0019208,              0.0019208
                     11,                0.75707,                0.89441,                 1.0695,                0.76347,                0.80101,                0.80001,                0.68321,                0.58146,                0.82175,                0.96584,              0.0019109,              0.0019109,              0.0019109
                     12,                0.76158,                0.86856,                  1.074,                0.76395,                0.79899,                0.80609,                0.68472,                0.60895,                0.79552,                0.98851,               0.001901,               0.001901,               0.001901
                     13,                0.74366,                0.83903,                 1.0541,                0.78093,                0.82626,                0.82795,                0.71437,                0.57739,                0.71554,                0.95723,              0.0018911,              0.0018911,              0.0018911
                     14,                0.73206,                0.83745,                 1.0646,                 0.7895,                0.78485,                0.81208,                0.71007,                0.54104,                0.70799,                0.94012,              0.0018812,              0.0018812,              0.0018812
                     15,                 0.7128,                0.79882,                 1.0502,                0.79374,                0.81919,                0.82694,                0.72271,                0.55504,                 0.6943,                 0.9502,              0.0018713,              0.0018713,              0.0018713
                     16,                0.73194,                0.79216,                  1.046,                0.76319,                0.82626,                0.82664,                0.72131,                0.55188,                0.68873,                0.94937,              0.0018614,              0.0018614,              0.0018614
                     17,                0.69776,                 0.7792,                 1.0316,                0.79715,                 0.8296,                0.84149,                0.73365,                0.55546,                0.65922,                0.94937,              0.0018515,              0.0018515,              0.0018515
                     18,                0.68691,                0.77888,                  1.026,                0.81839,                0.78788,                0.83963,                0.73169,                0.54558,                0.74115,                0.94803,              0.0018416,              0.0018416,              0.0018416
                     19,                0.66892,                0.75467,                 1.0119,                0.78044,                0.84375,                0.84659,                0.74477,                0.54108,                0.78184,                0.94024,              0.0018317,              0.0018317,              0.0018317
                     20,                0.67407,                0.71649,                 1.0064,                0.81719,                0.80101,                0.84062,                0.74132,                0.51942,                 0.7111,                0.93449,              0.0018218,              0.0018218,              0.0018218
                     21,                0.65574,                0.71441,                 1.0085,                0.79532,                0.82033,                0.83847,                0.72959,                0.53972,                0.65312,                0.94444,              0.0018119,              0.0018119,              0.0018119
                     22,                 0.6744,                0.73393,                 1.0159,                0.81794,                0.81717,                0.84354,                0.74436,                0.52705,                0.63811,                0.94225,               0.001802,               0.001802,               0.001802
                     23,                0.64406,                0.70646,                 1.0007,                0.81757,                0.82387,                0.85329,                0.74884,                0.53121,                0.65075,                0.93966,              0.0017921,              0.0017921,              0.0017921
                     24,                0.65951,                0.73721,                 1.0101,                0.79061,                0.84288,                0.85072,                 0.7493,                0.53417,                0.64423,                0.93662,              0.0017822,              0.0017822,              0.0017822
                     25,                0.63676,                0.68741,                0.98425,                0.80631,                0.85362,                0.85254,                0.75551,                0.52538,                0.63763,                0.93345,              0.0017723,              0.0017723,              0.0017723
                     26,                0.64468,                0.69741,                 1.0046,                0.84401,                0.80887,                0.85181,                0.75259,                0.51562,                0.60781,                0.92782,              0.0017624,              0.0017624,              0.0017624
                     27,                0.64959,                0.67765,                 1.0034,                 0.8175,                 0.8303,                0.85464,                0.75821,                0.51308,                0.59006,                0.92632,              0.0017525,              0.0017525,              0.0017525
                     28,                0.65127,                0.66978,                0.99538,                0.81982,                0.85028,                  0.857,                0.75825,                0.52207,                0.61503,                0.93202,              0.0017426,              0.0017426,              0.0017426
                     29,                0.64176,                0.70631,                  1.002,                 0.8263,                0.80707,                0.84953,                0.74417,                0.52665,                0.70199,                0.93711,              0.0017327,              0.0017327,              0.0017327
                     30,                0.64496,                0.67267,                0.98551,                0.82795,                0.82121,                0.85396,                0.75468,                0.52294,                0.64529,                0.93181,              0.0017228,              0.0017228,              0.0017228
                     31,                0.63441,                0.68673,                0.97775,                0.79036,                0.88283,                0.85166,                0.75208,                 0.5206,                0.60359,                 0.9281,              0.0017129,              0.0017129,              0.0017129
                     32,                0.63233,                0.68065,                0.98789,                 0.8041,                0.84167,                0.85495,                0.75101,                0.53194,                 0.6132,                0.93671,               0.001703,               0.001703,               0.001703
                     33,                0.62855,                0.67974,                0.99595,                0.83906,                0.83205,                0.86533,                0.76932,                0.49832,                0.61403,                0.92065,              0.0016931,              0.0016931,              0.0016931
                     34,                0.62168,                0.64972,                0.98541,                0.81829,                0.82331,                0.84909,                0.75128,                0.52329,                0.61724,                0.93322,              0.0016832,              0.0016832,              0.0016832
                     35,                0.63147,                0.65938,                0.98856,                0.81264,                0.83939,                0.85988,                 0.7632,                0.50917,                 0.6766,                0.93116,              0.0016733,              0.0016733,              0.0016733
                     36,                0.60748,                0.67063,                0.96834,                0.82853,                0.84924,                0.86421,                0.77177,                0.50161,                0.57803,                0.91828,              0.0016634,              0.0016634,              0.0016634
                     37,                0.59116,                 0.6213,                0.96678,                0.81602,                0.85556,                0.85681,                0.75683,                0.50894,                0.59888,                0.92513,              0.0016535,              0.0016535,              0.0016535
                     38,                0.59495,                0.63628,                0.96423,                0.82739,                0.84242,                0.86192,                0.76619,                0.51398,                0.58863,                0.92559,              0.0016436,              0.0016436,              0.0016436
                     39,                0.63038,                0.65401,                0.99708,                  0.822,                0.83737,                0.85933,                0.76253,                0.50233,                0.58814,                0.92014,              0.0016337,              0.0016337,              0.0016337
                     40,                 0.6343,                0.67283,                 1.0024,                0.83974,                0.81919,                0.85398,                0.75786,                0.51068,                0.58754,                0.92541,              0.0016238,              0.0016238,              0.0016238
                     41,                0.61222,                0.62734,                   0.98,                0.81965,                0.83535,                0.85571,                0.75867,                0.50836,                0.61909,                0.92363,              0.0016139,              0.0016139,              0.0016139
                     42,                0.61403,                 0.6395,                0.97577,                0.82114,                0.85152,                0.85996,                0.76763,                0.49229,                0.64025,                0.91858,               0.001604,               0.001604,               0.001604
                     43,                0.60851,                0.61896,                0.96818,                0.81408,                0.85805,                0.86141,                0.76716,                0.49674,                0.59789,                0.91982,              0.0015941,              0.0015941,              0.0015941
                     44,                0.60107,                0.63562,                0.97828,                0.79634,                0.85311,                0.86225,                0.76502,                0.51081,                0.59363,                0.92549,              0.0015842,              0.0015842,              0.0015842
                     45,                0.59212,                0.64142,                0.96899,                0.81702,                0.85051,                0.86705,                0.77009,                0.50394,                0.58455,                0.91953,              0.0015743,              0.0015743,              0.0015743
                     46,                0.61082,                  0.653,                0.97379,                0.81387,                0.84343,                0.85597,                0.76592,                0.48584,                 0.5837,                0.91558,              0.0015644,              0.0015644,              0.0015644
                     47,                0.59278,                 0.6203,                0.97335,                0.82879,                0.85556,                0.86653,                0.77392,                0.48878,                0.60167,                0.91695,              0.0015545,              0.0015545,              0.0015545
                     48,                0.59193,                0.62524,                0.96389,                0.81505,                0.84949,                0.86235,                0.77194,                0.49323,                0.59512,                0.91433,              0.0015446,              0.0015446,              0.0015446
                     49,                0.61412,                0.61908,                0.98849,                0.82091,                0.83636,                0.86058,                0.76355,                 0.5128,                0.62565,                0.92393,              0.0015347,              0.0015347,              0.0015347
                     50,                0.60182,                0.61744,                0.97075,                0.79654,                0.88384,                0.87095,                0.77784,                0.49433,                0.56421,                0.91856,              0.0015248,              0.0015248,              0.0015248
                     51,                0.59311,                0.59203,                0.96413,                0.82304,                0.83131,                0.86432,                0.76573,                0.51476,                 0.5856,                0.92257,              0.0015149,              0.0015149,              0.0015149
                     52,                0.58835,                0.60611,                0.96764,                0.80443,                0.87071,                0.87274,                0.77994,                0.48835,                0.58507,                0.91495,               0.001505,               0.001505,               0.001505
                     53,                0.56851,                0.58844,                0.95811,                0.82025,                0.87172,                0.87346,                0.77998,                 0.4967,                0.55921,                0.91402,              0.0014951,              0.0014951,              0.0014951
                     54,                0.59164,                0.58794,                0.95773,                0.81046,                0.87374,                0.87002,                0.77474,                0.50525,                0.58512,                0.92594,              0.0014852,              0.0014852,              0.0014852
                     55,                0.57284,                0.59691,                0.95004,                0.81852,                0.86103,                0.87612,                0.78326,                0.48874,                0.55434,                0.91375,              0.0014753,              0.0014753,              0.0014753
                     56,                 0.5706,                0.59028,                0.95989,                0.83297,                0.85132,                0.86198,                 0.7658,                 0.5064,                 0.6049,                 0.9238,              0.0014654,              0.0014654,              0.0014654
                     57,                0.59515,                 0.6186,                0.96793,                 0.8235,                0.85772,                0.86607,                0.77738,                 0.4887,                0.55398,                0.91688,              0.0014555,              0.0014555,              0.0014555
                     58,                0.56406,                 0.5789,                0.94923,                0.82466,                0.87415,                0.87182,                0.78395,                0.47398,                0.54972,                0.91234,              0.0014456,              0.0014456,              0.0014456
                     59,                0.58561,                0.58574,                0.95639,                0.83237,                0.86267,                0.86301,                 0.7761,                0.48688,                0.53764,                 0.9121,              0.0014357,              0.0014357,              0.0014357
                     60,                0.58413,                0.58184,                0.95472,                0.83451,                0.84747,                0.85819,                0.76715,                0.49014,                0.63107,                0.91701,              0.0014258,              0.0014258,              0.0014258
                     61,                0.55898,                0.58626,                0.94647,                0.82638,                0.87172,                0.87076,                0.77385,                0.49398,                0.53463,                0.91626,              0.0014159,              0.0014159,              0.0014159
                     62,                0.56935,                0.58652,                0.95352,                0.84043,                0.84444,                0.87351,                0.78117,                0.48193,                0.56023,                0.91248,               0.001406,               0.001406,               0.001406
                     63,                0.56568,                0.58658,                0.94963,                0.83357,                0.86511,                0.87039,                 0.7828,                0.47682,                0.53305,                0.90948,              0.0013961,              0.0013961,              0.0013961
                     64,                0.56448,                0.58653,                   0.96,                0.79941,                0.88565,                0.87001,                0.77824,                0.48659,                0.55095,                 0.9148,              0.0013862,              0.0013862,              0.0013862
                     65,                0.57287,                0.60007,                0.95928,                0.83635,                0.84242,                0.86915,                0.77924,                0.47744,                0.59353,                0.90838,              0.0013763,              0.0013763,              0.0013763
                     66,                0.56076,                 0.5951,                0.95241,                0.80865,                0.88363,                0.87447,                0.78718,                0.47682,                0.53743,                0.91205,              0.0013664,              0.0013664,              0.0013664
                     67,                0.56814,                0.59739,                0.95208,                0.82384,                0.86667,                0.86861,                0.77765,                0.47466,                 0.5833,                 0.9126,              0.0013565,              0.0013565,              0.0013565
                     68,                0.56313,                0.57164,                0.94872,                0.82999,                0.85312,                0.85905,                0.76727,                0.48724,                0.59936,                 0.9233,              0.0013466,              0.0013466,              0.0013466
                     69,                 0.5493,                0.51808,                0.94309,                0.82639,                 0.8596,                0.86692,                0.77605,                0.48979,                0.56153,                0.92063,              0.0013367,              0.0013367,              0.0013367
                     70,                0.56903,                0.55528,                0.94329,                0.82899,                0.87475,                0.87416,                0.78436,                0.49565,                0.54867,                 0.9185,              0.0013268,              0.0013268,              0.0013268
                     71,                0.56078,                0.55804,                0.94267,                0.80873,                 0.8841,                0.87224,                0.78046,                0.49019,                  0.539,                0.91652,              0.0013169,              0.0013169,              0.0013169
                     72,                0.55961,                0.56768,                0.94343,                0.82076,                0.86494,                0.86586,                0.77843,                 0.4783,                0.57632,                0.91437,               0.001307,               0.001307,               0.001307
                     73,                0.53575,                0.54282,                0.94039,                0.81624,                0.87778,                0.86293,                0.77217,                0.48341,                0.56289,                0.91674,              0.0012971,              0.0012971,              0.0012971
                     74,                0.55887,                0.54695,                0.94716,                0.82933,                0.86162,                0.86033,                0.77471,                0.48017,                0.55093,                0.91513,              0.0012872,              0.0012872,              0.0012872
                     75,                0.55685,                0.56358,                0.94159,                0.82616,                0.85927,                0.86107,                0.76952,                0.49527,                  0.631,                0.91927,              0.0012773,              0.0012773,              0.0012773
                     76,                0.55081,                0.54506,                0.94953,                0.83364,                0.84141,                0.86478,                 0.7765,                0.47849,                0.55067,                 0.9121,              0.0012674,              0.0012674,              0.0012674
                     77,                0.55007,                0.55309,                0.94055,                0.83941,                0.83952,                0.86107,                0.77246,                 0.4781,                0.60567,                0.91203,              0.0012575,              0.0012575,              0.0012575
                     78,                0.55529,                0.55362,                0.94904,                0.81231,                0.86465,                0.86474,                0.77421,                0.48438,                0.58181,                 0.9154,              0.0012476,              0.0012476,              0.0012476
                     79,                0.54893,                0.56897,                0.93982,                0.82054,                0.84343,                0.86236,                0.76931,                 0.4883,                0.56267,                0.91694,              0.0012377,              0.0012377,              0.0012377
                     80,                0.55525,                0.55516,                0.94836,                0.83023,                0.82989,                0.85981,                0.77125,                0.49342,                0.55493,                0.92069,              0.0012278,              0.0012278,              0.0012278
                     81,                0.55042,                 0.5299,                0.94808,                0.83455,                0.81818,                0.85328,                0.76493,                0.49185,                0.56664,                0.92082,              0.0012179,              0.0012179,              0.0012179
                     82,                0.55246,                0.54698,                0.94533,                0.79481,                0.86162,                0.85968,                0.77384,                0.47484,                0.56214,                0.91217,               0.001208,               0.001208,               0.001208
                     83,                0.54124,                0.53886,                0.94496,                0.85075,                0.83737,                0.86108,                0.78029,                0.47153,                0.54974,                0.90929,              0.0011981,              0.0011981,              0.0011981
                     84,                0.52014,                0.49993,                 0.9401,                0.81761,                0.87389,                0.85652,                0.76422,                0.48936,                0.61311,                0.92195,              0.0011882,              0.0011882,              0.0011882
                     85,                0.53541,                0.55078,                 0.9338,                0.81719,                0.87143,                0.86221,                0.77124,                0.48175,                0.54096,                0.91532,              0.0011783,              0.0011783,              0.0011783
                     86,                0.53916,                0.54466,                0.94624,                0.83101,                0.86162,                0.86243,                0.77351,                0.48687,                0.58202,                0.91913,              0.0011684,              0.0011684,              0.0011684
                     87,                0.54403,                0.51551,                 0.9361,                0.81112,                0.86263,                0.86079,                0.77413,                0.48611,                0.55983,                0.91102,              0.0011585,              0.0011585,              0.0011585
                     88,                0.54702,                0.53071,                0.94142,                0.82387,                0.84949,                0.86154,                 0.7737,                0.47393,                0.56417,                0.90707,              0.0011486,              0.0011486,              0.0011486
                     89,                0.54943,                0.53348,                0.94497,                0.83799,                0.81919,                0.86016,                0.76816,                0.50007,                0.56254,                0.92147,              0.0011387,              0.0011387,              0.0011387
                     90,                0.54503,                 0.5296,                0.93651,                0.81402,                0.85769,                0.86533,                0.77734,                0.48738,                0.55514,                0.91577,              0.0011288,              0.0011288,              0.0011288
                     91,                0.54299,                0.52457,                0.94633,                0.83301,                0.85051,                0.86699,                0.78131,                0.47811,                0.55732,                0.91235,              0.0011189,              0.0011189,              0.0011189
                     92,                0.52569,                0.50471,                0.93341,                0.83056,                0.85152,                0.86281,                0.77862,                 0.4838,                 0.6074,                0.91483,               0.001109,               0.001109,               0.001109
                     93,                0.52191,                0.51059,                0.93232,                0.84111,                0.83949,                0.86372,                0.77699,                 0.4784,                0.54049,                0.90913,              0.0010991,              0.0010991,              0.0010991
                     94,                0.54481,                0.53802,                0.93454,                0.85155,                0.83737,                0.86354,                0.76998,                0.49151,                0.53644,                0.91523,              0.0010892,              0.0010892,              0.0010892
                     95,                 0.5317,                0.54297,                 0.9415,                0.82388,                 0.8647,                 0.8651,                0.77664,                0.48663,                 0.5387,                0.90903,              0.0010793,              0.0010793,              0.0010793
                     96,                0.51542,                0.49821,                0.92407,                0.82191,                0.85313,                0.85278,                 0.7706,                0.48086,                0.59449,                0.91333,              0.0010694,              0.0010694,              0.0010694
                     97,                0.53068,                0.49786,                0.93246,                0.81917,                0.85253,                0.85914,                0.78098,                0.47173,                0.55684,                0.90789,              0.0010595,              0.0010595,              0.0010595
                     98,                0.52391,                0.52246,                0.92151,                0.82906,                0.86061,                0.86665,                0.77942,                0.47672,                  0.595,                0.91181,              0.0010496,              0.0010496,              0.0010496
                     99,                0.52185,                0.50112,                0.92069,                0.83033,                0.85516,                0.86875,                0.78588,                0.48046,                0.53975,                0.91349,              0.0010397,              0.0010397,              0.0010397
