                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.52643,                0.52437,                0.92082,                0.80301,                0.89763,                0.86998,                0.78599,                0.47564,                0.53923,                0.91164,              0.0010298,              0.0010298,              0.0010298
                    101,                0.52182,                0.48419,                 0.9211,                0.83448,                0.86066,                0.87213,                0.78818,                0.46296,                 0.5302,                0.90354,              0.0010199,              0.0010199,              0.0010199
                    102,                0.52227,                0.51454,                0.93849,                0.84561,                0.84646,                0.86038,                0.77761,                 0.4645,                0.55302,                0.90375,                0.00101,                0.00101,                0.00101
                    103,                0.52535,                0.49734,                 0.9337,                0.82551,                0.86768,                0.86671,                 0.7802,                0.47123,                0.53764,                0.90432,              0.0010001,              0.0010001,              0.0010001
                    104,                0.52152,                0.50692,                0.93219,                 0.8367,                0.87071,                0.86322,                0.77926,                0.47356,                0.54798,                0.90838,              0.0009902,              0.0009902,              0.0009902
                    105,                0.51703,                0.48842,                0.91933,                0.84278,                0.83838,                0.86118,                0.77603,                0.47298,                0.56451,                0.90819,              0.0009803,              0.0009803,              0.0009803
                    106,                0.51722,                0.48444,                0.92098,                0.81335,                0.88035,                0.85592,                0.77219,                0.47787,                0.57826,                0.91003,              0.0009704,              0.0009704,              0.0009704
                    107,                0.51551,                0.50529,                0.93665,                 0.8221,                0.81685,                0.84974,                0.76504,                0.47403,                0.56377,                0.91196,              0.0009605,              0.0009605,              0.0009605
                    108,                0.53007,                0.50184,                0.93207,                0.82089,                0.87031,                0.86169,                 0.7748,                0.46985,                0.53656,                 0.9086,              0.0009506,              0.0009506,              0.0009506
                    109,                0.51663,                0.49741,                0.92453,                0.81744,                0.86841,                0.86555,                0.78269,                0.46522,                0.53484,                0.90501,              0.0009407,              0.0009407,              0.0009407
                    110,                0.53015,                0.49717,                0.93147,                 0.8281,                0.83636,                0.84782,                0.76531,                0.47044,                0.65081,                0.91245,              0.0009308,              0.0009308,              0.0009308
                    111,                0.50075,                0.47901,                0.92063,                0.83158,                0.84784,                 0.8624,                0.78146,                0.46359,                0.54394,                0.90504,              0.0009209,              0.0009209,              0.0009209
                    112,                0.51618,                0.48793,                0.93098,                0.80672,                0.88115,                0.86102,                0.77658,                0.46907,                0.59643,                0.90866,               0.000911,               0.000911,               0.000911
                    113,                0.51553,                0.47963,                0.92972,                0.81437,                0.86768,                0.85948,                0.77438,                0.47518,                0.55311,                0.91198,              0.0009011,              0.0009011,              0.0009011
                    114,                0.51073,                0.47111,                0.91844,                0.83578,                0.85253,                0.85734,                0.77604,                0.47807,                0.59411,                 0.9127,              0.0008912,              0.0008912,              0.0008912
                    115,                0.50069,                0.48988,                0.91302,                0.84202,                0.82424,                0.85375,                0.77156,                0.47828,                0.60915,                0.91612,              0.0008813,              0.0008813,              0.0008813
                    116,                0.51508,                0.50306,                0.91856,                0.83377,                0.81571,                0.84774,                0.75858,                0.49131,                0.64667,                0.92529,              0.0008714,              0.0008714,              0.0008714
                    117,                0.51206,                0.48705,                0.91916,                0.82885,                0.85859,                0.86105,                0.77325,                0.47223,                0.55472,                0.90875,              0.0008615,              0.0008615,              0.0008615
                    118,                0.50432,                0.47981,                0.91989,                0.80605,                0.87778,                0.86045,                0.77671,                0.46934,                0.55426,                 0.9114,              0.0008516,              0.0008516,              0.0008516
                    119,                0.50442,                0.47827,                0.92043,                0.83703,                0.85455,                 0.8675,                0.78168,                 0.4715,                0.57877,                0.91091,              0.0008417,              0.0008417,              0.0008417
                    120,                0.50914,                0.47103,                0.92378,                0.83338,                0.84747,                0.86254,                0.77875,                0.47493,                0.56357,                0.91491,              0.0008318,              0.0008318,              0.0008318
                    121,                0.51266,                0.46857,                0.92211,                0.82379,                0.85556,                0.86426,                0.78004,                0.47576,                0.56806,                0.91683,              0.0008219,              0.0008219,              0.0008219
                    122,                0.50471,                0.47898,                0.92093,                0.81695,                0.87457,                0.86067,                0.77958,                0.46672,                0.55327,                0.90724,               0.000812,               0.000812,               0.000812
                    123,                 0.5156,                0.48046,                0.92776,                 0.8126,                0.83838,                0.84965,                0.76591,                0.46729,                0.62895,                0.91247,              0.0008021,              0.0008021,              0.0008021
                    124,                0.49211,                0.46764,                0.91698,                0.79617,                 0.8483,                0.85392,                0.76736,                0.48904,                0.60427,                0.91635,              0.0007922,              0.0007922,              0.0007922
                    125,                0.49502,                0.46554,                0.92156,                0.81946,                0.84444,                0.86458,                0.77927,                0.47079,                0.60351,                 0.9121,              0.0007823,              0.0007823,              0.0007823
                    126,                0.51251,                0.48605,                0.91842,                0.80704,                0.87452,                0.85906,                0.77651,                0.46578,                0.54726,                0.90403,              0.0007724,              0.0007724,              0.0007724
                    127,                0.51103,                0.45795,                0.92049,                0.82481,                0.83636,                 0.8545,                0.77195,                0.47209,                0.61461,                0.90894,              0.0007625,              0.0007625,              0.0007625
                    128,                0.49914,                0.44526,                 0.9115,                0.84124,                0.82963,                0.85927,                 0.7799,                 0.4685,                 0.5604,                0.90637,              0.0007526,              0.0007526,              0.0007526
                    129,                 0.4745,                0.43519,                0.90689,                 0.8415,                0.82525,                0.85788,                 0.7795,                0.46357,                0.63673,                0.90716,              0.0007427,              0.0007427,              0.0007427
                    130,                 0.5078,                0.46105,                0.92788,                0.82272,                0.83912,                0.85866,                0.77752,                0.46082,                0.57692,                0.90454,              0.0007328,              0.0007328,              0.0007328
                    131,                0.50711,                0.47388,                0.91417,                 0.8175,                0.85859,                0.85397,                0.77346,                0.46852,                0.60233,                0.90979,              0.0007229,              0.0007229,              0.0007229
                    132,                 0.5016,                  0.461,                0.92004,                0.80332,                0.86637,                0.85439,                 0.7712,                0.47332,                0.57654,                0.90943,               0.000713,               0.000713,               0.000713
                    133,                0.50094,                0.45594,                 0.9269,                0.81873,                0.85657,                0.85898,                0.77916,                0.46598,                0.56878,                0.90653,              0.0007031,              0.0007031,              0.0007031
                    134,                0.49887,                0.46129,                0.92429,                0.82836,                0.82626,                 0.8467,                0.76837,                 0.4724,                0.69559,                0.91349,              0.0006932,              0.0006932,              0.0006932
                    135,                0.48868,                0.45692,                0.91284,                0.80933,                0.86162,                 0.8582,                0.77103,                0.48188,                0.56623,                 0.9165,              0.0006833,              0.0006833,              0.0006833
                    136,                0.47821,                0.45172,                0.91558,                0.84357,                0.82798,                0.85826,                0.77457,                0.47699,                0.57641,                0.91517,              0.0006734,              0.0006734,              0.0006734
                    137,                0.48945,                0.44013,                0.90511,                 0.8295,                0.84343,                0.84935,                0.76868,                0.47287,                0.60841,                0.91237,              0.0006635,              0.0006635,              0.0006635
                    138,                 0.4962,                0.46082,                0.91324,                0.80016,                0.85741,                0.84529,                0.75997,                0.47841,                 0.5642,                0.91447,              0.0006536,              0.0006536,              0.0006536
                    139,                0.49793,                0.44119,                0.91285,                0.85297,                0.82624,                0.85402,                0.77027,                0.46881,                0.58536,                0.90796,              0.0006437,              0.0006437,              0.0006437
                    140,                0.49678,                0.44201,                0.91835,                0.81358,                0.84747,                0.85019,                0.76625,                0.47302,                0.61816,                0.91099,              0.0006338,              0.0006338,              0.0006338
                    141,                0.49477,                0.45602,                0.91886,                0.82542,                0.85051,                0.85498,                0.77205,                0.47566,                0.58245,                0.91355,              0.0006239,              0.0006239,              0.0006239
                    142,                0.49531,                0.44236,                 0.9095,                0.83718,                0.83099,                0.84629,                0.76399,                0.48141,                0.62926,                0.91411,               0.000614,               0.000614,               0.000614
                    143,                0.49134,                0.44655,                0.92061,                0.81998,                0.85758,                0.85121,                0.76896,                0.47639,                0.58672,                 0.9161,              0.0006041,              0.0006041,              0.0006041
                    144,                0.48117,                 0.4391,                0.90669,                0.82984,                0.84239,                 0.8474,                0.76395,                0.47531,                0.59802,                  0.912,              0.0005942,              0.0005942,              0.0005942
                    145,                0.48313,                 0.4481,                0.91099,                0.81709,                0.84832,                0.85565,                0.77085,                 0.4848,                0.59656,                0.92282,              0.0005843,              0.0005843,              0.0005843
                    146,                0.49485,                0.44636,                0.91933,                0.83436,                0.83444,                0.85667,                0.76782,                 0.4852,                 0.6279,                0.91914,              0.0005744,              0.0005744,              0.0005744
                    147,                0.47319,                0.44025,                0.90146,                0.83714,                0.82553,                0.85549,                0.77203,                0.47491,                0.60828,                0.91311,              0.0005645,              0.0005645,              0.0005645
                    148,                0.48041,                0.43147,                0.91028,                0.81077,                0.86061,                0.86111,                 0.7771,                0.47694,                0.57248,                0.91241,              0.0005546,              0.0005546,              0.0005546
                    149,                0.48136,                0.43964,                0.91019,                0.83739,                0.82727,                0.85255,                0.76972,                0.46555,                0.61584,                0.90557,              0.0005447,              0.0005447,              0.0005447
                    150,                0.48634,                0.43522,                0.90968,                0.82446,                0.83939,                0.85071,                0.76588,                0.47212,                0.57535,                0.90984,              0.0005348,              0.0005348,              0.0005348
                    151,                 0.4753,                0.43426,                0.90415,                0.82229,                0.84949,                0.84705,                0.76604,                0.47051,                0.62023,                0.91029,              0.0005249,              0.0005249,              0.0005249
                    152,                0.48161,                0.43074,                0.90679,                0.82584,                0.85354,                0.85307,                0.77098,                0.46663,                0.57615,                 0.9063,               0.000515,               0.000515,               0.000515
                    153,                 0.4849,                0.45111,                0.90644,                 0.7957,                0.87273,                0.84624,                0.76746,                0.47112,                0.59651,                 0.9113,              0.0005051,              0.0005051,              0.0005051
                    154,                 0.4863,                0.43301,                0.91841,                0.84778,                0.81717,                0.84857,                0.76753,                0.47224,                0.60652,                0.91212,              0.0004952,              0.0004952,              0.0004952
                    155,                0.49443,                0.42274,                0.91966,                0.82594,                0.83882,                0.85545,                0.77053,                0.47233,                0.58794,                0.91137,              0.0004853,              0.0004853,              0.0004853
                    156,                0.48278,                0.43672,                0.91949,                0.80551,                0.85345,                0.84286,                0.75764,                0.48004,                0.66658,                0.91632,              0.0004754,              0.0004754,              0.0004754
                    157,                0.49014,                0.42524,                0.90885,                0.83012,                 0.8404,                0.85109,                0.76319,                0.48482,                0.58512,                0.92028,              0.0004655,              0.0004655,              0.0004655
                    158,                0.48116,                0.42655,                0.91699,                0.80901,                0.86431,                 0.8498,                0.76632,                0.48056,                 0.6136,                 0.9129,              0.0004556,              0.0004556,              0.0004556
                    159,                0.47764,                0.41376,                 0.9081,                0.81543,                 0.8613,                0.85049,                0.76953,                 0.4775,                0.61765,                0.91787,              0.0004457,              0.0004457,              0.0004457
                    160,                0.47446,                0.41238,                0.90742,                0.79862,                0.88528,                0.85329,                0.76809,                0.48338,                0.57029,                0.92014,              0.0004358,              0.0004358,              0.0004358
                    161,                0.47028,                 0.4064,                 0.9149,                0.81793,                0.84545,                0.85032,                 0.7698,                0.47298,                0.57841,                0.91131,              0.0004259,              0.0004259,              0.0004259
                    162,                0.48484,                0.43203,                0.91873,                 0.8262,                0.85253,                0.85058,                0.76774,                 0.4809,                0.61741,                0.91449,               0.000416,               0.000416,               0.000416
                    163,                0.47514,                0.42328,                0.90426,                 0.8257,                0.85657,                0.84949,                0.76767,                0.47978,                0.60538,                0.92181,              0.0004061,              0.0004061,              0.0004061
                    164,                0.47201,                0.43093,                0.90242,                0.83844,                0.83838,                0.84638,                 0.7625,                0.48837,                0.60034,                0.92193,              0.0003962,              0.0003962,              0.0003962
                    165,                0.48122,                0.41903,                0.91407,                0.85709,                0.81782,                0.85012,                0.76966,                0.47479,                0.60104,                0.91446,              0.0003863,              0.0003863,              0.0003863
                    166,                0.47108,                0.39808,                0.90695,                0.80898,                0.85986,                0.84777,                0.76504,                0.47774,                0.61077,                0.91427,              0.0003764,              0.0003764,              0.0003764
                    167,                0.48393,                0.42901,                0.90497,                0.83893,                0.82222,                0.84362,                0.75993,                0.48952,                0.59382,                0.92635,              0.0003665,              0.0003665,              0.0003665
                    168,                0.47294,                0.41486,                0.90919,                0.80933,                0.87465,                0.84715,                0.76346,                0.48146,                  0.593,                 0.9195,              0.0003566,              0.0003566,              0.0003566
                    169,                0.47531,                0.40375,                0.90712,                0.84208,                0.84025,                0.84946,                 0.7666,                0.47869,                0.59003,                0.91706,              0.0003467,              0.0003467,              0.0003467
                    170,                0.47038,                0.41067,                0.89763,                0.81175,                0.86243,                0.84975,                0.76618,                0.48051,                 0.6233,                0.91715,              0.0003368,              0.0003368,              0.0003368
                    171,                 0.4742,                0.41727,                0.90242,                0.80246,                0.86465,                0.84154,                 0.7615,                 0.4792,                0.62775,                0.91619,              0.0003269,              0.0003269,              0.0003269
                    172,                0.45351,                0.40816,                0.89077,                0.79905,                0.87159,                 0.8433,                 0.7598,                 0.4802,                0.61025,                0.91466,               0.000317,               0.000317,               0.000317
                    173,                0.47313,                0.40811,                0.90156,                0.82119,                0.85822,                0.84318,                0.76359,                0.47341,                0.61726,                0.91417,              0.0003071,              0.0003071,              0.0003071
                    174,                0.45741,                0.39939,                0.89411,                0.80599,                0.86061,                0.84146,                 0.7612,                0.48339,                0.60039,                0.92292,              0.0002972,              0.0002972,              0.0002972
                    175,                0.46169,                0.39156,                0.90123,                0.82284,                0.84646,                0.84464,                0.76638,                0.48353,                0.65737,                0.92161,              0.0002873,              0.0002873,              0.0002873
                    176,                0.46608,                0.40844,                0.90477,                0.82403,                0.84343,                 0.8467,                0.76877,                0.47637,                0.66907,                0.91768,              0.0002774,              0.0002774,              0.0002774
                    177,                0.47253,                0.41045,                0.91008,                0.83656,                0.84272,                0.84997,                0.76789,                0.48303,                0.61637,                0.91652,              0.0002675,              0.0002675,              0.0002675
                    178,                0.45928,                0.39445,                0.90118,                0.83813,                0.83158,                0.84374,                0.76371,                 0.4822,                0.60061,                0.92181,              0.0002576,              0.0002576,              0.0002576
                    179,                0.45453,                0.38085,                0.88901,                0.83199,                0.84033,                0.84165,                0.76218,                0.48343,                0.63006,                0.92336,              0.0002477,              0.0002477,              0.0002477
                    180,                0.44582,                0.39819,                0.90467,                0.81362,                0.83778,                0.83862,                0.75789,                0.48194,                0.60928,                 0.9234,              0.0002378,              0.0002378,              0.0002378
                    181,                0.45633,                0.39954,                0.89887,                0.81733,                0.84242,                0.84075,                0.75831,                 0.4799,                0.60747,                0.91816,              0.0002279,              0.0002279,              0.0002279
                    182,                0.46884,                0.40246,                0.91143,                0.81291,                0.84949,                0.83943,                0.75738,                0.47842,                0.66381,                0.92101,               0.000218,               0.000218,               0.000218
                    183,                0.45769,                0.40374,                0.89836,                0.83079,                0.83636,                0.84492,                0.76316,                0.47574,                0.63892,                0.91761,              0.0002081,              0.0002081,              0.0002081
                    184,                0.46578,                0.40924,                0.90804,                0.83196,                0.84018,                0.85105,                0.76895,                0.47758,                0.59243,                0.91701,              0.0001982,              0.0001982,              0.0001982
                    185,                0.45161,                0.39334,                0.89735,                0.83679,                0.83898,                0.84373,                0.76024,                0.47652,                0.59651,                0.91774,              0.0001883,              0.0001883,              0.0001883
                    186,                0.44929,                0.38488,                0.89203,                0.79569,                0.85455,                0.83342,                0.75338,                0.47729,                0.66892,                0.91961,              0.0001784,              0.0001784,              0.0001784
                    187,                0.46907,                0.40527,                0.90999,                0.79193,                0.86566,                0.83754,                0.75753,                0.47694,                0.64488,                0.91827,              0.0001685,              0.0001685,              0.0001685
                    188,                0.45048,                0.38493,                 0.9049,                0.81984,                0.84242,                0.84408,                0.76047,                0.48079,                0.61233,                0.91984,              0.0001586,              0.0001586,              0.0001586
                    189,                0.45317,                0.39261,                0.90178,                0.82526,                0.84915,                0.84593,                 0.7641,                0.48032,                 0.6039,                0.91975,              0.0001487,              0.0001487,              0.0001487
                    190,                0.45143,                0.38271,                0.90307,                0.82722,                0.83838,                0.84279,                0.76372,                0.47576,                0.63226,                0.91764,              0.0001388,              0.0001388,              0.0001388
                    191,                0.39973,                0.37091,                0.86711,                0.82652,                0.83535,                0.83938,                0.75529,                 0.4865,                0.64432,                0.92391,              0.0001289,              0.0001289,              0.0001289
                    192,                0.39024,                0.35064,                 0.8603,                 0.8262,                0.84242,                 0.8362,                0.75073,                0.48952,                 0.6324,                 0.9292,               0.000119,               0.000119,               0.000119
                    193,                0.40293,                0.35533,                0.87777,                0.82397,                0.84343,                0.83748,                0.75076,                0.49301,                0.62272,                0.93362,              0.0001091,              0.0001091,              0.0001091
                    194,                0.38296,                0.32846,                0.86349,                0.81977,                0.84848,                0.83947,                0.75272,                0.48991,                0.61005,                0.93216,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.39003,                0.33347,                0.86441,                0.82938,                0.83469,                0.83473,                0.74945,                0.48681,                0.62478,                0.92949,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.37567,                0.32058,                0.85557,                0.83071,                0.83131,                0.83469,                0.74895,                0.48755,                0.64641,                0.93089,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.39669,                 0.3303,                0.86093,                0.82697,                0.83517,                0.83442,                0.75034,                0.48906,                0.64941,                0.93258,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.38365,                0.32816,                0.85274,                0.82236,                 0.8303,                0.83213,                  0.749,                 0.4882,                0.65198,                0.93171,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.38342,                0.32068,                0.86337,                0.80132,                0.85455,                 0.8315,                 0.7483,                0.48663,                0.66301,                0.92993,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.37958,                0.30585,                0.85992,                0.80472,                0.85354,                0.83317,                0.74981,                0.48682,                0.66997,                 0.9312,               3.98e-05,               3.98e-05,               3.98e-05
